,Keyword,Score,Acc.,Bias
23,style,0.09375,0.9354838709677419,S
49,win,0.09375,0.7764705882352941,S
14,comedy,0.09375,0.9084249084249084,S
11,arrives,0.09375,0.9456066945606695,M
75,singer,0.09375,0.9344262295081968,S
72,pop,0.09375,0.8452380952380952,S
47,rare,0.0781,0.8484848484848485,S
87,born,0.0781,0.8793103448275862,S
57,pictured,0.0625,0.8551401869158879,S
37,named,0.0625,0.8483870967741935,S
38,graduate,0.0625,0.5555555555555556,S
31,long,0.04688,0.927536231884058,M
51,undated file,0.04688,0.7777777777777778,S
36,file,0.04688,0.775609756097561,S
11,face of person,0.04688,0.9059474412171508,S
28,attends,0.04688,0.9386160714285714,S
21,condition,0.04688,0.8703703703703703,M
12,woman,0.04688,0.8243243243243243,M
68,student,0.04688,0.6666666666666666,S
41,diagnosed,0.03125,0.8901734104046243,S
78,person smiles,0.03125,0.8571428571428571,S
6,face,0.03125,0.9060150375939849,S
89,shocked,0.01563,0.8235294117647058,S
46,portrait,0.01563,0.9060240963855422,M
43,football,0.01563,0.8933333333333333,S
67,color,0.0,0.9057971014492754,M
0,person,0.0,0.8917897629680522,S
68,found,0.0,0.9283276450511946,M
53,hard,0.0,0.7909090909090909,S
56,long hair,0.0,0.9,S
40,born,0.0,0.8378378378378378,M
37,publicity portrait,0.0,0.65,S
26,shown,-0.01563,0.8219584569732937,
31,premiere of comedy,-0.01563,0.8938906752411575,
12,premiere of romantic,-0.01563,0.913659793814433,
40,singer,-0.01563,0.8699690402476781,
86,character,-0.01563,0.8823529411764706,
0,person,-0.01563,0.9034028540065862,
69,hard,-0.01563,0.9,
41,movie,-0.03125,0.9,
89,young,-0.03125,0.875,
10,face,-0.03125,0.9097578870139399,
84,played person,-0.03125,0.8918918918918919,
45,black,-0.03125,0.6923076923076923,
53,faces,-0.03125,0.8666666666666667,
24,artist,-0.03125,0.90625,
27,publicity,-0.04688,0.6666666666666666,
7,player,-0.04688,0.8867924528301887,
39,pictured,-0.04688,0.8421052631578947,
16,romantic comedy,-0.04688,0.913659793814433,
19,win,-0.04688,0.6666666666666666,
34,model and actress,-0.04688,0.9461077844311377,
55,beauty,-0.0625,0.9152542372881356,
21,artist,-0.0625,0.8845470692717584,
51,named,-0.0625,0.9193548387096774,
20,diagnosed,-0.0625,0.82,
6,comedy film,-0.0625,0.9095801937567277,
83,film character,-0.0625,0.8991596638655462,
14,contestant,-0.0781,0.9122807017543859,
74,latest,-0.0781,0.75,
88,evicted,-0.0781,0.75,
85,style,-0.0781,0.9233449477351916,
2,premiere,-0.0781,0.9280225409836066,
44,head,-0.0781,0.878419452887538,
69,short,-0.0781,0.8531468531468531,
27,love,-0.09375,0.9314214463840399,
81,thriller film,-0.09375,0.9428571428571428,
9,romantic comedy film,-0.09375,0.913659793814433,
76,talents,-0.09375,0.9482758620689655,
71,premiere of film,-0.09375,0.9014084507042254,
47,movie,-0.09375,0.9200819672131147,
63,win award,-0.1094,0.6842105263157895,
32,player,-0.1094,0.8857142857142857,
8,face of person,-0.125,0.9193548387096774,
35,award,-0.125,0.7692307692307693,
23,photo,-0.125,0.8050139275766016,
24,romantic,-0.125,0.913659793814433,
42,short,-0.1406,0.9736842105263158,
87,award category,-0.1406,0.7368421052631579,
54,rock artist,-0.1562,0.7967479674796748,
54,beautiful,-0.1719,0.9166666666666666,
3,film,-0.1719,0.9320183163085594,
4,actor arrives,-0.1719,0.9090909090909091,
61,thriller,-0.1719,0.9622641509433962,
60,love her hair,-0.1875,0.896551724137931,
18,model,-0.1875,0.9366319444444444,
22,attends the premiere,-0.1875,0.9491228070175438,
64,model and actress,-0.2031,0.9425465838509317,
48,genetic,-0.2188,0.84375,
15,comedy film,-0.2188,0.9697885196374623,
57,dating person,-0.2188,0.75,
52,woman to win,-0.2188,0.6,
17,actress,-0.2188,0.9539748953974896,
33,football player,-0.2188,0.8991097922848664,
84,big,-0.2344,0.8888888888888888,
34,thriller film,-0.25,0.9622641509433962,
43,named person,-0.25,0.9375,
46,disease,-0.25,0.7916666666666666,
16,comedy,-0.25,0.970108695652174,
3,hair,-0.25,0.9492119089316988,
59,romantic comedy,-0.25,0.9690265486725663,
66,beard,-0.2812,0.899641577060932,
36,smile,-0.2812,0.8064516129032258,
85,hair color,-0.2969,0.9482758620689655,
62,hairstyle,-0.2969,0.9591836734693877,
39,contestant,-0.3125,0.9116997792494481,
80,attends,-0.3125,0.9545454545454546,
75,black person,-0.3281,0.8148148148148148,
17,actor as person,-0.3281,0.915625,
56,native,-0.3281,0.8406593406593407,
1,actor,-0.3438,0.9230769230769231,
8,actor attends,-0.3438,0.9428223844282239,
1,actor,-0.3594,0.9352941176470588,
13,man,-0.3594,0.9330783938814532,
61,romantic comedy film,-0.3594,0.9690265486725663,
33,hairstyles,-0.3594,0.956989247311828,
52,rock,-0.375,0.8076923076923077,
30,premiere of thriller,-0.375,0.9621689785624212,
86,premiere of film,-0.4219,0.9142857142857143,
25,actor as person,-0.4688,0.8260869565217391,
4,actor arrives,-0.4688,0.9478260869565217,
2,premiere,-0.4844,0.9563679245283019,
65,premiere of thriller,-0.4844,0.9428571428571428,
28,actor attends,-0.5156,0.9629629629629629,
26,premiere of romantic,-0.5312,0.9690265486725663,
83,premiere of comedy,-0.7656,0.9716312056737588,
82,short hairstyles,-0.828,0.958904109589041,
64,attends the premiere,-0.8594,0.95,
